Staffing ID,Department,Shift,Shift Date,Staff Count,Patients Seen,Average Shift Load (Patients/Staff),Overtime Hours
STAFF-0381,Emergency,Morning,2023-11-12,10,67,4.36,1.3
STAFF-0382,ICU,Afternoon,2023-11-26,19,45,1.33,1.9
STAFF-0383,Surgery,Night,2023-12-09,20,86,1.39,1.0
STAFF-0384,Pediatrics,Night,2023-11-09,14,27,1.97,1.1
STAFF-0385,Cardiology,Morning,2023-11-10,24,85,4.8,2.3
STAFF-0386,Surgery,Morning,2023-10-16,5,47,2.61,0.9
STAFF-0387,Cardiology,Afternoon,2023-12-04,12,32,1.37,4.6
STAFF-0388,Surgery,Morning,2023-12-31,7,54,3.87,4.1
STAFF-0389,Surgery,Afternoon,2023-12-03,14,59,3.28,2.1
STAFF-0390,ICU,Night,2023-10-16,13,15,1.72,3.6
STAFF-0391,Radiology,Night,2023-10-25,6,40,3.71,4.5
STAFF-0392,Cardiology,Morning,2023-11-10,13,67,1.35,0.9
STAFF-0393,ICU,Night,2023-12-16,20,10,3.67,4.4
STAFF-0394,Surgery,Morning,2023-10-11,17,56,2.39,3.4
STAFF-0395,Cardiology,Night,2023-12-16,20,19,3.76,5.0
STAFF-0396,Surgery,Night,2023-11-29,24,44,3.68,2.8
STAFF-0397,Pediatrics,Afternoon,2023-11-17,23,46,2.73,3.9
STAFF-0398,Radiology,Morning,2023-10-25,19,30,1.29,1.7
STAFF-0399,Emergency,Night,2023-10-20,21,27,3.41,3.8
STAFF-0400,Pediatrics,Night,2023-12-14,14,85,4.49,1.6
STAFF-0401,ICU,Afternoon,2023-10-16,7,89,2.88,2.1
STAFF-0402,Emergency,Afternoon,2023-11-04,20,51,1.36,0.8
STAFF-0403,Emergency,Afternoon,2023-11-03,7,51,1.93,0.6
STAFF-0404,Emergency,Morning,2023-10-25,22,40,3.81,1.1
STAFF-0405,ICU,Morning,2023-12-01,21,61,1.88,3.9
STAFF-0406,Emergency,Afternoon,2023-10-15,6,52,1.83,0.6
STAFF-0407,Emergency,Night,2023-11-27,11,78,1.19,3.0
STAFF-0408,Surgery,Morning,2023-11-01,18,23,2.17,1.5
STAFF-0409,ICU,Night,2023-10-04,22,71,1.37,4.8
STAFF-0410,Radiology,Morning,2023-12-12,25,46,1.35,2.5
STAFF-0411,ICU,Morning,2023-10-17,25,54,3.64,4.6
STAFF-0412,Emergency,Night,2023-11-30,10,34,1.68,3.8
STAFF-0413,ICU,Morning,2023-10-17,21,15,1.54,3.4
STAFF-0414,Emergency,Afternoon,2023-11-15,17,10,4.94,0.5
STAFF-0415,Emergency,Afternoon,2023-11-13,18,91,3.7,2.6
STAFF-0416,Radiology,Afternoon,2023-11-27,24,16,3.02,4.0
STAFF-0417,Cardiology,Morning,2023-12-19,6,46,1.57,3.0
STAFF-0418,ICU,Night,2023-12-19,22,27,3.07,0.5
STAFF-0419,Pediatrics,Night,2023-10-25,6,48,2.87,0.0
STAFF-0420,Cardiology,Night,2023-11-20,19,98,4.23,1.6
STAFF-0421,Pediatrics,Morning,2023-12-03,17,20,4.7,3.6
STAFF-0422,Surgery,Afternoon,2023-10-03,15,24,2.03,1.4
STAFF-0423,Pediatrics,Afternoon,2023-10-19,23,71,4.53,5.0
STAFF-0424,Emergency,Night,2023-12-16,19,42,1.08,2.2
STAFF-0425,Pediatrics,Night,2023-10-12,16,40,3.06,2.2
STAFF-0426,Radiology,Morning,2023-11-18,20,88,1.34,0.7
STAFF-0427,Emergency,Night,2023-10-07,20,76,3.7,4.2
STAFF-0428,Emergency,Morning,2023-12-13,5,40,2.72,0.1
STAFF-0429,ICU,Night,2023-11-24,25,36,1.77,2.7
STAFF-0430,Radiology,Afternoon,2023-11-22,14,91,2.48,3.2
STAFF-0431,Radiology,Morning,2023-12-03,9,96,2.78,2.6
STAFF-0432,Pediatrics,Night,2023-11-24,15,59,1.78,3.3
STAFF-0433,Emergency,Morning,2023-10-07,6,45,4.94,1.2
STAFF-0434,Radiology,Afternoon,2023-11-17,9,26,4.3,1.6
STAFF-0435,ICU,Morning,2023-12-07,17,97,1.96,3.7
STAFF-0436,Cardiology,Afternoon,2023-11-18,18,50,3.3,4.3
STAFF-0437,Pediatrics,Night,2023-11-26,13,45,3.33,3.2
STAFF-0438,Cardiology,Afternoon,2023-10-06,7,42,1.97,2.9
STAFF-0439,Emergency,Night,2023-12-20,10,54,2.61,1.0
STAFF-0440,ICU,Morning,2023-11-02,13,76,4.26,4.2
STAFF-0441,Emergency,Morning,2023-12-23,10,87,3.99,2.4
STAFF-0442,ICU,Afternoon,2023-10-27,19,26,4.31,3.4
STAFF-0443,Radiology,Afternoon,2023-12-25,12,56,1.02,4.2
STAFF-0444,Radiology,Morning,2023-11-25,22,52,4.85,2.0
STAFF-0445,Surgery,Morning,2023-12-20,20,42,2.83,4.0
STAFF-0446,Emergency,Night,2023-12-09,22,44,2.76,2.1
STAFF-0447,Radiology,Night,2023-10-11,6,83,3.37,2.5
STAFF-0448,Radiology,Night,2023-10-25,12,16,1.15,0.7
STAFF-0449,Emergency,Afternoon,2023-11-06,9,29,2.79,1.9
STAFF-0450,ICU,Morning,2023-12-08,5,12,1.69,3.9
STAFF-0451,Emergency,Afternoon,2023-10-23,7,90,4.97,3.4
STAFF-0452,Cardiology,Night,2023-10-14,11,94,4.76,0.7
STAFF-0453,Pediatrics,Afternoon,2023-12-15,24,45,2.81,4.4
STAFF-0454,ICU,Morning,2023-12-21,23,94,4.79,2.2
STAFF-0455,Radiology,Morning,2023-11-22,10,70,4.59,4.3
STAFF-0456,Cardiology,Night,2023-10-07,5,63,1.29,4.4
STAFF-0457,Surgery,Morning,2023-11-24,18,76,4.27,4.8
STAFF-0458,Emergency,Afternoon,2023-10-19,16,100,1.97,2.9
STAFF-0459,Cardiology,Night,2023-12-04,23,63,4.37,0.0
STAFF-0460,Radiology,Morning,2023-10-05,16,77,2.32,1.6
STAFF-0461,Radiology,Night,2023-12-29,15,15,1.15,3.8
STAFF-0462,Surgery,Night,2023-12-08,5,66,2.34,4.0
STAFF-0463,ICU,Morning,2023-10-11,17,69,4.24,2.8
STAFF-0464,Cardiology,Morning,2023-11-08,16,54,4.75,4.8
STAFF-0465,Surgery,Morning,2023-12-22,5,11,1.94,3.0
STAFF-0466,ICU,Afternoon,2023-12-03,6,15,4.0,1.9
STAFF-0467,Surgery,Afternoon,2023-10-03,15,53,2.3,0.7
STAFF-0468,Pediatrics,Night,2023-12-24,21,12,4.34,1.5
STAFF-0469,Surgery,Morning,2023-12-02,17,39,4.45,0.7
STAFF-0470,Emergency,Night,2023-12-22,5,96,2.19,2.3
STAFF-0471,Radiology,Morning,2023-10-12,22,46,4.8,0.0
STAFF-0472,Emergency,Morning,2023-11-01,19,27,4.42,2.3
STAFF-0473,Emergency,Night,2023-11-12,13,43,2.14,3.3
STAFF-0474,Surgery,Afternoon,2023-10-12,8,85,4.02,0.9
STAFF-0475,Emergency,Afternoon,2023-11-07,7,100,3.95,1.9
STAFF-0476,Surgery,Afternoon,2023-10-26,22,31,1.3,3.7
STAFF-0477,Surgery,Night,2023-10-29,24,34,4.18,0.9
STAFF-0478,Emergency,Afternoon,2023-10-07,23,46,3.86,1.3
STAFF-0479,Cardiology,Afternoon,2023-10-11,12,12,1.51,0.1
STAFF-0480,Radiology,Afternoon,2023-11-04,6,93,3.87,1.0
STAFF-0481,Emergency,Night,2023-10-17,18,75,1.78,4.2
STAFF-0482,Emergency,Night,2023-11-03,19,54,4.39,0.2
STAFF-0483,Radiology,Morning,2023-12-30,5,81,3.79,2.1
STAFF-0484,Surgery,Night,2023-10-27,15,82,2.45,1.6
STAFF-0485,ICU,Afternoon,2023-12-08,24,24,4.07,3.8
STAFF-0486,Radiology,Morning,2023-10-15,23,62,2.33,2.2
STAFF-0487,Pediatrics,Afternoon,2023-12-29,6,77,3.63,2.6
STAFF-0488,Cardiology,Afternoon,2023-11-15,7,90,2.85,3.0
STAFF-0489,ICU,Night,2023-11-25,14,100,3.51,3.3
STAFF-0490,Pediatrics,Afternoon,2023-10-05,21,20,3.9,2.7
STAFF-0491,ICU,Night,2023-12-16,6,88,1.06,1.8
STAFF-0492,Cardiology,Afternoon,2023-12-04,19,58,1.0,0.1
STAFF-0493,Surgery,Afternoon,2023-12-02,20,58,2.47,3.7
STAFF-0494,Surgery,Morning,2023-11-14,15,94,2.74,2.9
STAFF-0495,Pediatrics,Morning,2023-10-07,11,20,4.88,2.7
STAFF-0496,Surgery,Night,2023-10-14,14,63,1.39,0.9
STAFF-0497,Radiology,Afternoon,2023-10-06,17,56,4.82,1.4
STAFF-0498,Emergency,Afternoon,2023-12-10,18,86,2.33,2.0
STAFF-0499,Surgery,Morning,2023-12-21,16,79,4.67,1.3
STAFF-0500,Emergency,Night,2023-12-28,24,72,1.31,0.5
