Survey ID,Department,Survey Date,Overall Satisfaction (1-10),Wait Time (Minutes),Staff Friendliness (1-10),Facility Cleanliness (1-10),Doctor/Provider Rating (1-10),Recommendation Likelihood (1-10)
SUR-0443,Emergency,2023-11-17,1,48,1,6,1,1
SUR-0444,Emergency,2023-11-11,9,27,7,6,10,8
SUR-0445,Emergency,2023-10-23,6,19,6,10,3,5
SUR-0446,OBGYN,2023-12-13,9,51,4,8,5,10
SUR-0447,Emergency,2023-10-17,5,14,5,3,6,5
SUR-0448,Surgery,2023-10-08,4,53,7,9,8,4
SUR-0449,ICU,2023-12-26,6,6,6,6,7,6
SUR-0450,ICU,2023-11-06,4,46,3,9,2,4
SUR-0451,Radiology,2023-12-21,7,30,10,5,6,7
SUR-0452,OBGYN,2023-12-04,8,6,1,6,3,8
SUR-0453,Radiology,2023-10-23,9,24,2,4,1,10
SUR-0454,ICU,2023-11-17,1,12,9,8,10,2
SUR-0455,Emergency,2023-11-23,6,29,3,4,4,7
SUR-0456,ICU,2023-11-13,8,27,3,4,10,10
SUR-0457,ICU,2023-11-09,10,18,4,6,2,9
SUR-0458,OBGYN,2023-11-05,8,57,6,9,7,10
SUR-0459,Emergency,2023-12-21,2,8,1,3,1,2
SUR-0460,Emergency,2023-10-25,8,29,1,2,3,8
SUR-0461,ICU,2023-10-30,7,30,4,1,7,5
SUR-0462,Cardiology,2023-10-17,4,19,3,6,9,1
SUR-0463,ICU,2023-12-27,9,5,6,8,4,8
SUR-0464,Emergency,2023-11-30,7,38,5,3,3,5
SUR-0465,Emergency,2023-10-07,1,38,8,5,1,4
SUR-0466,Emergency,2023-10-11,9,59,2,7,3,8
SUR-0467,Cardiology,2023-12-21,4,7,5,1,2,4
SUR-0468,Emergency,2023-12-24,7,53,6,8,3,7
SUR-0469,OBGYN,2023-10-11,6,58,5,9,2,6
SUR-0470,ICU,2023-11-05,4,6,5,5,1,1
SUR-0471,ICU,2023-10-22,2,32,8,7,9,3
SUR-0472,Radiology,2023-11-12,5,30,5,5,4,7
SUR-0473,Surgery,2023-12-01,5,29,7,8,2,6
SUR-0474,Cardiology,2023-11-12,3,11,2,6,1,4
SUR-0475,Surgery,2023-10-29,5,41,1,9,4,6
SUR-0476,Radiology,2023-11-28,5,43,10,10,5,5
SUR-0477,Radiology,2023-10-31,7,22,4,1,9,6
SUR-0478,OBGYN,2023-12-30,9,46,4,4,4,10
SUR-0479,Surgery,2023-12-25,8,37,7,2,9,9
SUR-0480,OBGYN,2023-10-28,5,36,1,3,9,6
SUR-0481,Surgery,2023-10-24,7,13,10,2,7,6
SUR-0482,Cardiology,2023-12-07,4,30,10,4,10,2
SUR-0483,ICU,2023-11-26,7,16,10,3,9,5
SUR-0484,Radiology,2023-12-10,5,58,3,8,6,5
SUR-0485,OBGYN,2023-10-10,1,56,6,1,4,2
SUR-0486,OBGYN,2023-11-18,8,9,8,10,1,10
SUR-0487,Emergency,2023-12-08,1,34,10,7,1,4
SUR-0488,Surgery,2023-12-06,4,39,10,3,2,4
SUR-0489,Cardiology,2023-12-04,2,39,6,2,3,2
SUR-0490,ICU,2023-10-03,6,32,9,5,7,5
SUR-0491,Radiology,2023-12-11,8,28,7,1,10,8
SUR-0492,Cardiology,2023-11-18,1,49,7,4,9,2
SUR-0493,Cardiology,2023-10-04,9,15,5,9,9,10
SUR-0494,Surgery,2023-10-04,10,60,3,1,5,8
SUR-0495,OBGYN,2023-12-29,4,51,9,7,6,3
SUR-0496,Cardiology,2023-12-05,8,20,8,1,9,9
SUR-0497,Emergency,2023-11-30,4,60,9,1,1,2
SUR-0498,Emergency,2023-12-14,3,5,7,4,3,3
SUR-0499,Radiology,2023-10-17,10,29,5,8,6,8
SUR-0500,Cardiology,2023-12-28,6,47,1,6,4,5
